Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40
CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40
CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40
CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40
CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40
6,VAFB SLC-4E,CASSIOPE,500 ,Polar orbit,MDA,Success,F9 v1.1B1003,Uncontrolled,29 September 2013,16:00
CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40
CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40
CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40
CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40
CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40
CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40
CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40
CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40,CCSFS SLC-40
